47838,1,FD,FinalTest,husband and wife.,,,RadioSingle
1541721,5,I1,FinalTest,In the right corner at the top,,,RadioSingle
1541721,5,I1,FinalTest,Because the post office might need to return the letter to you,,,RadioSingle
1541721,5,I1,FinalTest,False,,,RadioSingle
1541721,5,I1,FinalTest,Next week,,,RadioSingle
1541721,5,I1,FinalTest,collects old cards and letters.,,,RadioSingle
1541721,6,I1,FinalTest,She is opening a checking account.,,,RadioSingle
1541721,6,I1,FinalTest,False,,,RadioSingle
1541721,6,I1,FinalTest,False,,,RadioSingle
1541721,6,I1,FinalTest,many colors.,,,RadioSingle
1541721,6,I1,FinalTest,The customer wants to be able to use a cash dispenser.,,,RadioSingle
1541721,6,I1,FinalTest,She can use a debit card to withdraw money.,,,RadioSingle
1541721,6,I1,FinalTest,The customer will take her temporary checks and leave the bank.,,,RadioSingle
1541721,7,I1,FinalTest,Elementary School|graduate|diploma|preschool|assignments,,,comboBox
1541721,7,I1,FinalTest,traditions|celebrate|parade|gathers|fireworks display,,,DragAndDropMultiple
1541721,7,I1,FinalTest,advertising agency|clients|application|resume|field,,,DragAndDropMultiple
1541721,7,I1,FinalTest,accident|wrong side of the road|hurt|serious|ambulance,,,DragAndDropMultiple
1541721,7,I1,FinalTest,apps|charger|tablet|storage|digital camera,,,comboBox
1541721,7,I1,FinalTest,has just finished|have already learned|hasn't begun|I have just spoken|Has she learned,,,comboBox
1541721,7,I1,FinalTest,have been attending|have you been|have been learning|hasn't been taking|has been posting,,,comboBox
1541721,7,I1,FinalTest,are celebrated|isn't dressed|were thrown|are stolen|was she taken,,,comboBox
1541721,7,I1,FinalTest,can't be sent|must be wrapped|Should the package be mailed|doesn't have to be mailed|might be delivered,,,comboBox
1541721,7,I1,FinalTest,can|must|couldn't|need|Should I,,,comboBox
47873,1,I2,FinalTest,a luxury car.,,,RadioSingle
47873,1,I2,FinalTest,He just wanted his|,,,RadioSingle
47873,1,I2,FinalTest,He had to pay|,,,RadioSingle
47873,1,I2,FinalTest,He had never owned|,,,RadioSingle 
47873,1,I2,FinalTest,The mechanic would have told him not to buy it|,,,RadioSingle
47873,1,I2,FinalTest,A cheap car|,,,RadioSingle
47873,1,I2,FinalTest,He was spending|,,,RadioSingle
47873,2,I2,FinalTest,People often don't|,,,RadioSingle
47873,2,I2,FinalTest,They won't know how to help you.|,,,RadioSingle
47873,2,I2,FinalTest,Make specific|,,,RadioSingle
47873,2,I2,FinalTest,you show that|,,,RadioSingle
47873,2,I2,FinalTest,gives advice.|,,,RadioSingle
47873,2,I2,FinalTest,mark|,,,RadioSingle
47873,2,I2,FinalTest,Your friend might|,,,RadioSingle
47873,3,I2,FinalTest,False|,,,RadioSingle
47873,3,I2,FinalTest,They wanted him to be a doctor|,,,RadioSingle
47873,3,I2,FinalTest,They didn't at first|,,,RadioSingle
47873,3,I2,FinalTest,True|,,,RadioSingle
47873,3,I2,FinalTest,competing in his first race|,,,RadioSingle
47873,3,I2,FinalTest,True|,,,RadioSingle
47873,3,I2,FinalTest,racecar driver|,,,RadioSingle
47873,4,I2,FinalTest,her furnace and roof|,,,RadioSingle
47873,4,I2,FinalTest,because there was a leak|,,,RadioSingle
47873,4,I2,FinalTest,False|,,,RadioSingle
47873,4,I2,FinalTest,get the roof inspected|,,,RadioSingle
47873,4,I2,FinalTest,True|,,,RadioSingle
47873,4,I2,FinalTest,Prevent problems|,,,RadioSingle
47873,4,I2,FinalTest,grateful|,,,RadioSingle
47873,5,I2,FinalTest,election|voters|suspicions|environment|,,,DragAndDropMultiple
47873,5,I2,FinalTest,rescued|slipped|afraid|survived|recovered,,,comboBox
47873,5,I2,FinalTest,dry cleaner's|impression|career|jewelry|spill,,,DragAndDropMultiple
47873,5,I2,FinalTest,considering|quality|respect|affordable|down payment,,,DragAndDropMultiple
47873,5,I2,FinalTest,had been waiting|had been stopped|had never been pulled over|had been driving|had been going,,,comboBox
47873,5,I2,FinalTest,Are you getting|made me promise|Can't you get him to|have him talk|get your husband,,,comboBox
47873,5,I2,FinalTest,needed to|couldn't|if|could|would,,,comboBox
47873,5,I2,FinalTest,were|would be|Unless you do|tell|agrees,,,comboBox
47873,6,I2,FinalTest,To see how,,,RadioSingle
47873,6,I2,FinalTest,With Muybridge's,,,RadioSingle
47873,6,I2,FinalTest,Inventors,,,RadioSingle
47873,6,I2,FinalTest,The weather was,,,RadioSingle
47873,6,I2,FinalTest,It was the first film with sound,,,RadioSingle
47873,6,I2,FinalTest,1922,,,RadioSingle
47873,6,I2,FinalTest,False,,,RadioSingle
47873,7,I2,FinalTest,It's an example of something people throw out,,,RadioSingle
47873,7,I2,FinalTest,Saturday afternoon,,,RadioSingle
47873,7,I2,FinalTest,True,,,RadioSingle
47873,7,I2,FinalTest,Go to an upcycling,,,RadioSingle
47873,7,I2,FinalTest,An art teacher,,,RadioSingle
47873,7,I2,FinalTest,People will learn how to make mosaics,,,RadioSingle
47873,7,I2,FinalTest,An event for people,,,RadioSingle
47873,8,I2,FinalTest,screenplay|special effects|makeup artist|cinematographer|feature film,,,DragAndDropMultiple
47873,8,I2,FinalTest,noticed|was drinking|didn't put on|was carrying|did you go,,,comboBox
47880,1,I3,FinalTest,took part in sports activities,,,RadioSingle
47880,1,I3,FinalTest,embarrassed about her weight.|,,,RadioSingle
47880,1,I3,FinalTest,was worried she would die young.|,,,RadioSingle
47880,1,I3,FinalTest,healthy meals at home and lifting weights.|,,,RadioSingle 
47880,1,I3,FinalTest,husband started going with her to the gym.|,,,RadioSingle
47880,1,I3,FinalTest,Karen left high school|She gave up basketball|She put on a lot of weight|Karen's doctor told her to lose weight|Her friend showed her how to make healthy meals|She started lifting weights|She lost weight|She got her husband to go to the gym with her|She opened her own gym,,,DragAndDropMultiple
47880,1,I3,FinalTest,fitness magazine|,,,RadioSingle
47880,2,I3,FinalTest,True|,,,RadioSingle
47880,2,I3,FinalTest,She had left the house in a hurry and hadn't fixed herself up.|,,,RadioSingle
47880,2,I3,FinalTest,drove too fast and yelled at a stranger.|,,,RadioSingle
47880,2,I3,FinalTest,Nicole was rude but Lawrence behaved nicely.|,,,RadioSingle
47880,2,I3,FinalTest,asked her out to dinner.|,,,RadioSingle
47880,2,I3,FinalTest,Don't be fooled by first impressions.|,,,RadioSingle
47880,2,I3,FinalTest,Nicole's mom got sick.|She got a phone call from her dad.|She had an accident on her way to the hospital.|She forgot about the accident.|Her mom recovered.|Nicole met Lawrence again at a party.,,,DragAndDropMultiple
47880,3,I3,FinalTest,working conditions at the steel plant|,,,RadioSingle
47880,3,I3,FinalTest,Their wages were cut.|,,,RadioSingle
47880,3,I3,FinalTest,False|,,,RadioSingle
47880,3,I3,FinalTest,want to fire workers.|,,,RadioSingle
47880,3,I3,FinalTest,when the salaries of people in management go down or the workers' salaries go up|,,,RadioSingle
47880,3,I3,FinalTest,news report.|,,,RadioSingle
47880,3,I3,FinalTest,neutral|,,,RadioSingle
47880,4,I3,FinalTest,An outstanding opera singer named Carmen will soon appear in town.|,,,RadioSingle
47880,4,I3,FinalTest,actress.|,,,RadioSingle
47880,4,I3,FinalTest,Blind Date.|,,,RadioSingle
47880,4,I3,FinalTest,False|,,,RadioSingle
47880,4,I3,FinalTest,We don't know.|,,,RadioSingle
47880,4,I3,FinalTest,arts and entertainment.|,,,RadioSingle
47880,4,I3,FinalTest,excited|,,,RadioSingle
47880,5,I3,FinalTest,shy|snob|strangers|humor|realize,,,DragAndDropMultiple
47880,5,I3,FinalTest,delicious|review|appetite|silverware|roast beef,,,DragAndDropMultiple
47880,5,I3,FinalTest,who|whenever|whose|whoever|which,,,comboBox
47880,5,I3,FinalTest,nutritious|conscientious|weigh|sensibly|overweight,,,DragAndDropMultiple
47880,5,I3,FinalTest,could have been|should have gone|shouldn't have stayed|couldn't have been|should have known,,,comboBox
47880,5,I3,FinalTest,may have forgotten|must have|might have been|must have been|might not have,,,comboBox
47880,5,I3,FinalTest,who|whenever|which|whatever|which,,,comboBox
47880,5,I3,FinalTest,hadn't spoken|might have happened|wouldn't have|would have been|see,,,comboBox
47880,6,I3,FinalTest,vacation in an eco-lodge|,,,RadioSingle
47880,6,I3,FinalTest,kitchen four bedrooms and two bathrooms|,,,RadioSingle
47880,6,I3,FinalTest,modern water-conservation systems.|,,,RadioSingle
47880,6,I3,FinalTest,True|,,,RadioSingle
47880,6,I3,FinalTest,The exercise machines produce electricity.|,,,RadioSingle
47880,6,I3,FinalTest,has a pet dog.|,,,RadioSingle
47880,6,I3,FinalTest,works for guest services at an eco-lodge.|,,,RadioSingle
47880,7,I3,FinalTest,relationship between color and personality|,,,RadioSingle
47880,7,I3,FinalTest,We don't know.|,,,RadioSingle
47880,7,I3,FinalTest,talkative and friendly.|,,,RadioSingle
47880,7,I3,FinalTest,enjoy meeting people.|,,,RadioSingle
47880,7,I3,FinalTest,Blue|,,,RadioSingle
47880,7,I3,FinalTest,recommends people read her book to find out.|,,,RadioSingle
47880,7,I3,FinalTest,book|,,,RadioSingle
47880,8,I3,FinalTest,volunteered|conservation|seedlings|debris|species,,,DragAndDropMultiple
47880,8,I3,FinalTest,hasn't been|have just participated|hadn't met|had you considered|will have completed,,,comboBox
1542132,1,A1,FinalTest,Reasons that,,,RadioSingle
1542132,1,A1,FinalTest,Customers|,,,RadioSingle
1542132,1,A1,FinalTest,False|,,,RadioSingle
1542132,1,A1,FinalTest,digital cameras today cost less than when the technology was new.,,,RadioSingle
1542132,1,A1,FinalTest,The company had|,,,RadioSingle
1542132,1,A1,FinalTest,a successful new|,,,RadioSingle
1542132,1,A1,FinalTest,To be successful a company needs to keep,,,RadioSingle
1542132,1,A1,FinalTest,Blockbuster could|,,,RadioSingle
1542132,1,A1,FinalTest,They are taking|,,,RadioSingle
1542132,1,A1,FinalTest,False|,,,RadioSingle
1542132,2,A1,FinalTest,ask a friend's|,,,RadioSingle
1542132,2,A1,FinalTest,She fell|,,,RadioSingle
1542132,2,A1,FinalTest,False|,,,RadioSingle
1542132,2,A1,FinalTest,Do the dishes|,,,RadioSingle
1542132,2,A1,FinalTest,Physiotherapy|,,,RadioSingle
1542132,2,A1,FinalTest,a second opinion|,,,RadioSingle
1542132,2,A1,FinalTest,recommend|,,,RadioSingle
1542132,2,A1,FinalTest,We don't know|,,,RadioSingle
1542132,2,A1,FinalTest,She lives|,,,RadioSingle
1542132,2,A1,FinalTest,Julia will wait|,,,RadioSingle
1542132,3,A1,FinalTest,Claudia's|,,,RadioSingle
1542132,3,A1,FinalTest,English and Spanish|,,,RadioSingle
1542132,3,A1,FinalTest,True|,,,RadioSingle
1542132,3,A1,FinalTest,Italian|,,,RadioSingle
1542132,3,A1,FinalTest,Six years|,,,RadioSingle
1542132,3,A1,FinalTest,We don't know|,,,RadioSingle
1542132,3,A1,FinalTest,visit family|,,,RadioSingle
1542132,3,A1,FinalTest,Translating|,,,RadioSingle
1542132,3,A1,FinalTest,It is her dream|,,,RadioSingle
1542132,3,A1,FinalTest,Check her|,,,RadioSingle
1542132,4,A1,FinalTest,India|,,,RadioSingle
1542132,4,A1,FinalTest,David's wife|,,,RadioSingle
1542132,4,A1,FinalTest,False|,,,RadioSingle
1542132,4,A1,FinalTest,A greeting|,,,RadioSingle
1542132,4,A1,FinalTest,We don't know|,,,RadioSingle
1542132,4,A1,FinalTest,that is what|,,,RadioSingle
1542132,4,A1,FinalTest,An area|,,,RadioSingle
1542132,4,A1,FinalTest,Birds|,,,RadioSingle
1542132,4,A1,FinalTest,Rest and relax|,,,RadioSingle
1542132,4,A1,FinalTest,Taking a nap|,,,RadioSingle
1542132,5,A1,FinalTest,An arson trial|,,,RadioSingle
1542132,5,A1,FinalTest,A news reporter|,,,RadioSingle
1542132,5,A1,FinalTest,They are step-mother|,,,RadioSingle
1542132,5,A1,FinalTest,There was a fire|,,,RadioSingle
1542132,5,A1,FinalTest,One day|,,,RadioSingle
1542132,5,A1,FinalTest,The Anderson's neighbor|,,,RadioSingle
1542132,5,A1,FinalTest,We don't know|,,,RadioSingle
1542132,5,A1,FinalTest,she doesn't like the step-son|,,,RadioSingle
1542132,5,A1,FinalTest,We don't know|,,,RadioSingle
1542132,5,A1,FinalTest,False|,,,RadioSingle
1542132,6,A1,FinalTest,A story from|,,,RadioSingle
1542132,6,A1,FinalTest,A podcaster|,,,RadioSingle
1542132,6,A1,FinalTest,tabloid newspaper|,,,RadioSingle
1542132,6,A1,FinalTest,She is 18|,,,RadioSingle
1542132,6,A1,FinalTest,False|,,,RadioSingle
1542132,6,A1,FinalTest,will be having|,,,RadioSingle
1542132,6,A1,FinalTest,Learning|,,,RadioSingle
1542132,6,A1,FinalTest,All of|,,,RadioSingle
1542132,6,A1,FinalTest,The source knows the driver|,,,RadioSingle
1542132,6,A1,FinalTest,Real facts|,,,RadioSingle
1542132,7,A1,FinalTest,courtroom|version of events|claimed|public opinion|be found innocent,,,DragAndDropMultiple
1542132,7,A1,FinalTest,bad ending|risking your life|altitude|parachute|second thoughts,,,DragAndDropMultiple
1542132,7,A1,FinalTest,hospitality|customary|immigrant|appropriate|go overboard,,,comboBox
1542132,7,A1,FinalTest,getting by|second language|like a native|fluent|interpreter,,,DragAndDropMultiple
1542132,7,A1,FinalTest,animal shelter|community|donate|food recovery program|environmentally friendly,,,comboBox
1542132,7,A1,FinalTest,now that|Since|so much that|as long as|such,,,comboBox
1542132,7,A1,FinalTest,to be worried|to be terrified|to be hurt|to have enjoyed|to be "flying",,,comboBox
1542132,7,A1,FinalTest,to have gone|to have made|to have bought|to have been|to have come,,,comboBox
1542132,7,A1,FinalTest,will be talking|will have learned|won't be growing up|Will|have succeeded,,,comboBox
1542132,7,A1,FinalTest,works|has helped|won't be|began|will have finished,,,comboBox
1542219,1,A2,FinalTest,How to cope|,,,RadioSingle
1542219,1,A2,FinalTest,Dealing|,,,RadioSingle
1542219,1,A2,FinalTest,Suggestion|,,,RadioSingle
1542219,1,A2,FinalTest,Writing|,,,RadioSingle
1542219,1,A2,FinalTest,What am|,,,RadioSingle
1542219,1,A2,FinalTest,share|,,,RadioSingle
1542219,1,A2,FinalTest,you just|,,,RadioSingle
1542219,1,A2,FinalTest,False|,,,RadioSingle
1542219,1,A2,FinalTest,Chemicals|,,,RadioSingle
1542219,1,A2,FinalTest,Exercising|,,,RadioSingle
1542219,2,A2,FinalTest,a decision|,,,RadioSingle
1542219,2,A2,FinalTest,True|,,,RadioSingle
1542219,2,A2,FinalTest,went to the gym|,,,RadioSingle
1542219,2,A2,FinalTest,Ten years|,,,RadioSingle
1542219,2,A2,FinalTest,He didn't have|,,,RadioSingle
1542219,2,A2,FinalTest,He exercised|,,,RadioSingle
1542219,2,A2,FinalTest,False|,,,RadioSingle
1542219,2,A2,FinalTest,Twelve|,,,RadioSingle
1542219,2,A2,FinalTest,False|,,,RadioSingle
1542219,2,A2,FinalTest,Once a week|,,,RadioSingle
1542219,3,A2,FinalTest,Space|,,,RadioSingle
1542219,3,A2,FinalTest,He has scheduled|,,,RadioSingle
1542219,3,A2,FinalTest,Sam's brother|,,,RadioSingle
1542219,3,A2,FinalTest,45 minutes|,,,RadioSingle
1542219,3,A2,FinalTest,False|,,,RadioSingle
1542219,3,A2,FinalTest,To visit|,,,RadioSingle
1542219,3,A2,FinalTest,True|,,,RadioSingle
1542219,3,A2,FinalTest,it costs|,,,RadioSingle
1542219,3,A2,FinalTest,Check his|,,,RadioSingle
1542219,3,A2,FinalTest,Excited|,,,RadioSingle
1542219,4,A2,FinalTest,To interview|,,,RadioSingle
1542219,4,A2,FinalTest,Impressive|,,,RadioSingle
1542219,4,A2,FinalTest,False|,,,RadioSingle
1542219,4,A2,FinalTest,Sales manager|,,,RadioSingle
1542219,4,A2,FinalTest,True|,,,RadioSingle
1542219,4,A2,FinalTest,she finds|,,,RadioSingle
1542219,4,A2,FinalTest,Why she wants|,,,RadioSingle
1542219,4,A2,FinalTest,believes Ms.|,,,RadioSingle
1542219,4,A2,FinalTest,Encouraged|,,,RadioSingle
1542219,4,A2,FinalTest,False|,,,RadioSingle
1542219,5,A2,FinalTest,Darcie's|,,,RadioSingle
1542219,5,A2,FinalTest,True|,,,RadioSingle
1542219,5,A2,FinalTest,Four years ago|,,,RadioSingle
1542219,5,A2,FinalTest,calm|,,,RadioSingle
1542219,5,A2,FinalTest,I know what|,,,RadioSingle
1542219,5,A2,FinalTest,Thankful|,,,RadioSingle
1542219,5,A2,FinalTest,False|,,,RadioSingle
1542219,5,A2,FinalTest,False|,,,RadioSingle
1542219,5,A2,FinalTest,Feeling|,,,RadioSingle
1542219,5,A2,FinalTest,To order|,,,RadioSingle
1542219,6,A2,FinalTest,Some problems|,,,RadioSingle
1542219,6,A2,FinalTest,They used to be|,,,RadioSingle
1542219,6,A2,FinalTest,He needs|,,,RadioSingle
1542219,6,A2,FinalTest,Mark's wife|,,,RadioSingle
1542219,6,A2,FinalTest,She's unemployed|,,,RadioSingle
1542219,6,A2,FinalTest,False|,,,RadioSingle
1542219,6,A2,FinalTest,Flexibility|,,,RadioSingle
1542219,6,A2,FinalTest,True|,,,RadioSingle
1542219,6,A2,FinalTest,speak with|,,,RadioSingle
1542219,6,A2,FinalTest,False|,,,RadioSingle
1542219,7,A2,FinalTest,let me be frank|majority|I'd hate to have|just this one|surrounded by,,,DragAndDropMultiple
1542219,7,A2,FinalTest,what's been going on|determined to|seriously doubt whether|I have difficulty|work things out,,,DragAndDropMultiple
1542219,7,A2,FinalTest,honorary member|donation|cover expenses|impressed|shelter,,,DragAndDropMultiple
1542219,7,A2,FinalTest,International Space Station|astronauts|weightlessness|spacecraft|missions,,,comboBox
1542219,7,A2,FinalTest,account executive|ambitious|aggressive|sales force|response,,,DragAndDropMultiple
1542219,7,A2,FinalTest,now that|despite|Although|Because,,,comboBox
1542219,7,A2,FinalTest,there are|it wasn't|it won't|It is|it seems,,,DragAndDropMultiple
1542219,7,A2,FinalTest,will you|won't know|would come|wouldn't|You would,,,comboBox
1542219,7,A2,FinalTest,several|business school|retail|serving|ceramic,,,comboBox
1542219,7,A2,FinalTest,may|need to|ought to|will|might be able to,,,DragAndDropMultiple
1542306,1,A3,FinalTest,To figure out|,,,RadioSingle
1542306,1,A3,FinalTest,friends|,,,RadioSingle
1542306,1,A3,FinalTest,It's easier|,,,RadioSingle
1542306,1,A3,FinalTest,False|,,,RadioSingle
1542306,1,A3,FinalTest,Regularly|,,,RadioSingle
1542306,1,A3,FinalTest,She works|,,,RadioSingle
1542306,1,A3,FinalTest,In three weeks|,,,RadioSingle
1542306,1,A3,FinalTest,True|,,,RadioSingle
1542306,1,A3,FinalTest,We don't know|,,,RadioSingle
1542306,1,A3,FinalTest,long-distance|,,,RadioSingle
1542306,2,A3,FinalTest,Ad|,,,RadioSingle
1542306,2,A3,FinalTest,Woodworking|,,,RadioSingle
1542306,2,A3,FinalTest,Heroes|,,,RadioSingle
1542306,2,A3,FinalTest,True|,,,RadioSingle
1542306,2,A3,FinalTest,parents|,,,RadioSingle
1542306,2,A3,FinalTest,Some campers later|,,,RadioSingle
1542306,2,A3,FinalTest,changed|,,,RadioSingle
1542306,2,A3,FinalTest,A library|,,,RadioSingle
1542306,2,A3,FinalTest,Ruth|,,,RadioSingle
1542306,2,A3,FinalTest,True|,,,RadioSingle
1542306,3,A3,FinalTest,believing|,,,RadioSingle
1542306,3,A3,FinalTest,She is afraid|,,,RadioSingle
1542306,3,A3,FinalTest,thinks|,,,RadioSingle
1542306,3,A3,FinalTest,make something|,,,RadioSingle
1542306,3,A3,FinalTest,Doubting|,,,RadioSingle
1542306,3,A3,FinalTest,False|,,,RadioSingle
1542306,3,A3,FinalTest,Albert Einstein|,,,RadioSingle
1542306,3,A3,FinalTest,giving advice|,,,RadioSingle
1542306,3,A3,FinalTest,don't spend|,,,RadioSingle
1542306,3,A3,FinalTest,staying positive|,,,RadioSingle
1542306,4,A3,FinalTest,A news report|,,,RadioSingle
1542306,4,A3,FinalTest,are teachers|,,,RadioSingle
1542306,4,A3,FinalTest,We don't know|,,,RadioSingle
1542306,4,A3,FinalTest,The bus never came|,,,RadioSingle
1542306,4,A3,FinalTest,watch it happen|,,,RadioSingle
1542306,4,A3,FinalTest,True|,,,RadioSingle
1542306,4,A3,FinalTest,Jones|,,,RadioSingle
1542306,4,A3,FinalTest,Jones is in good shape|,,,RadioSingle
1542306,4,A3,FinalTest,She saw him|,,,RadioSingle
1542306,4,A3,FinalTest,Looking back|,,,RadioSingle
1542306,5,A3,FinalTest,To entertain|,,,RadioSingle
1542306,5,A3,FinalTest,It is unfurnished|,,,RadioSingle
1542306,5,A3,FinalTest,used|,,,RadioSingle
1542306,5,A3,FinalTest,It is in a beautiful|,,,RadioSingle
1542306,5,A3,FinalTest,The house seems|,,,RadioSingle
1542306,5,A3,FinalTest,Carl says it is creepy|,,,RadioSingle
1542306,5,A3,FinalTest,False|,,,RadioSingle
1542306,5,A3,FinalTest,Ghost-like|,,,RadioSingle
1542306,5,A3,FinalTest,It grabs her|,,,RadioSingle
1542306,5,A3,FinalTest,We don't know|,,,RadioSingle
1542306,6,A3,FinalTest,how Music Trade|,,,RadioSingle
1542306,6,A3,FinalTest,False|,,,RadioSingle
1542306,6,A3,FinalTest,They went to high|,,,RadioSingle
1542306,6,A3,FinalTest,He only sells|,,,RadioSingle
1542306,6,A3,FinalTest,False|,,,RadioSingle
1542306,6,A3,FinalTest,Buying and selling|,,,RadioSingle
1542306,6,A3,FinalTest,He didn't start with|,,,RadioSingle
1542306,6,A3,FinalTest,He got a bank loan|,,,RadioSingle
1542306,6,A3,FinalTest,By selling additional|,,,RadioSingle
1542306,6,A3,FinalTest,True|,,,RadioSingle
1542306,7,A3,FinalTest,assistance|conduct a survey|information-gathering|buying habits|appreciation,,,DragAndDropMultiple
1542306,7,A3,FinalTest,park ranger|dense forest|winding trail|diverse|have our work cut out,,,DragAndDropMultiple
1542306,7,A3,FinalTest,in disguise|involved in|escape|desperate situation|take my word for it,,,DragAndDropMultiple
1542306,7,A3,FinalTest,accepting bribes|bad business practices|complies with|irreparably damaged|step down,,,DragAndDropMultiple
1542306,7,A3,FinalTest,game-based learning|virtual environment|prerequisites|rigorous|course credits,,,DragAndDropMultiple
1542306,7,A3,FinalTest,insisted on|looking at|compare him to|hopes for|succeed in,,,comboBox
1542306,7,A3,FinalTest,walked|to visit|flying|rented|knowing,,,comboBox
1542306,7,A3,FinalTest,you speak|say|include|you have|feel,,,comboBox
1542306,7,A3,FinalTest,Would you like|you mind|you like|you like|I wouldn't mind giving,,,comboBox
1542306,7,A3,FinalTest,had started|wouldn't think|need to make|could have already been working|you're going to look,,,comboBox
