989012504,1,FD,MidTerm,TRUE,,,RadioSingle
989012509#,5,B1,MidTerm,an|are|are|is|is|at a|The|,,,comboBox
989012509#,5,B1,MidTerm,am|Are|aren't|Is|isn't|are,,,comboBox
989012509#,5,B1,MidTerm,you not here|I'm not coming|What is he saying|she's not|She's asking|,,,comboBox
989013148#,1,B1,MidTerm,newspaper article,,,RadioSingle
989013148#,1,B1,MidTerm,She writes.,,,RadioSingle
989013148#,1,B1,MidTerm,He is famous,,,RadioSingle
989013148#,1,B1,MidTerm,TRUE,,,RadioSingle
989013148#,1,B1,MidTerm,TRUE,,,RadioSingle
989013148#,2,B1,MidTerm,Karen,,,RadioSingle
989013148#,2,B1,MidTerm,Turkey,,,RadioSingle
989013148#,2,B1,MidTerm,The hotel is closed.,,,RadioSingle
989013148#,2,B1,MidTerm,TRUE,,,RadioSingle
[phone]#,2,B1,MidTerm,TRUE,,,RadioSingle
[phone]#,3,B1,MidTerm,can't find his phone,,,RadioSingle
[phone]#,3,B1,MidTerm,TRUE,,,RadioSingle
[phone]#,3,B1,MidTerm,We don't know.,,,RadioSingle
989013148#,3,B1,MidTerm,look the same,,,RadioSingle
989013148#,3,B1,MidTerm,In the woman's bag,,,RadioSingle
[phone]#,4,B1,MidTerm,talking on the phone,,,RadioSingle
[phone]#,4,B1,MidTerm,She is listening to a podcast,,,RadioSingle
989013148#,4,B1,MidTerm,It's raining,,,RadioSingle
989013148#,4,B1,MidTerm,FALSE,,,RadioSingle
989013148#,4,B1,MidTerm,TRUE,,,RadioSingle
989013148#,5,B1,MidTerm,radio|music|a movie|theater|rock star|,,,comboBox
989013148#,5,B1,MidTerm,menu|dessert|an appetizer|side dish|drink|,,,comboBox
989013148#,5,B1,MidTerm,turning around|over|think|studying|meet,,,DragAndDropMultiple
989013148#,5,B1,MidTerm,There are|Are|Is there|there are|Are there|,,,comboBox
989013148#,5,B1,MidTerm,You feels|I'm trying|He's working|Is anyone helping|I'm doing|,,,comboBox
989013148#,5,B1,MidTerm,no start|aren't meeting|are not having|aren't resting|aren't bringing|,,,comboBox
989022790,1,FD,MidTerm,Bananas,,,RadioSingle
989022790,1,FD,MidTerm,TRUE,,,RadioSingle
989022790,1,FD,MidTerm,TRUE,,,RadioSingle
989022790,1,FD,MidTerm,peppers.,,,RadioSingle
989022790,1,FD,MidTerm,Tea,,,RadioSingle
989022790,2,FD,MidTerm,Morning,,,RadioSingle
989022790,2,FD,MidTerm,backache.,,,RadioSingle
989022790,2,FD,MidTerm,two pills a day.,,,RadioSingle
989022790,2,FD,MidTerm,FALSE,,,RadioSingle
989022790,2,FD,MidTerm,Monday.,,,RadioSingle
989022790,3,FD,MidTerm,sh|ch|ck|ou|ea|ai,,,DrapAndDropToPictureNotAngular
989022790,3,FD,MidTerm,morning|Good night|Good afternoon|Hi!|Goodbye!,,,comboBox
989022790,3,FD,MidTerm,twenty-five|twenty-seven|thirty|fifty|eighty|one hundred,,,DrapAndDropToPictureNotAngular
989022790,3,FD,MidTerm,33 W. Park Avenue|35|[phone]|[email]|United States,,,DragAndDropMultiple
989022790,3,FD,MidTerm,a mouth|an eye|an ear|a head|a toe|a foot,,,DrapAndDropToPictureNotAngular
989022790,3,FD,MidTerm,a headache|an appointment|doctor|prescription|pills,,,comboBox
989022790,4,FD,MidTerm,an application form.,,,RadioSingle
989022790,4,FD,MidTerm,New York.,,,RadioSingle
989022790,4,FD,MidTerm,30,,,RadioSingle
989022790,4,FD,MidTerm,teacher.,,,RadioSingle
989022790,4,FD,MidTerm,Australia.,,,RadioSingle
989022790,5,FD,MidTerm,He's a taxi driver.,,,RadioSingle
989022790,5,FD,MidTerm,Mexico.,,,RadioSingle
989022790,5,FD,MidTerm,In the United Kingdom,,,RadioSingle
989022790,5,FD,MidTerm,At 8:00 in the morning,,,RadioSingle
[phone],5,FD,MidTerm,TRUE,,,RadioSingle
[phone],1,B1,MidTerm,can't find his phone,,,RadioSingle
[phone],1,B1,MidTerm,TRUE,,,RadioSingle
[phone],1,B1,MidTerm,We don't know.,,,RadioSingle
989022835,1,B1,MidTerm,look the same,,,RadioSingle
989022835,1,B1,MidTerm,In the woman's bag,,,RadioSingle
[phone],2,B1,MidTerm,talking on the phone,,,RadioSingle
[phone],2,B1,MidTerm,She is listening to a podcast,,,RadioSingle
989022835,2,B1,MidTerm,It's raining,,,RadioSingle
989022835,2,B1,MidTerm,FALSE,,,RadioSingle
989022835,2,B1,MidTerm,TRUE,,,RadioSingle
989022835,3,B1,MidTerm,concert|music|a movie|theater|rock star|,,,comboBox
989022835,3,B1,MidTerm,menu|delicious|an appetizer|side dish|drink,,,comboBox
989022835,3,B1,MidTerm,over|turning around|think|studying|meet|,,,DragAndDropMultiple
989022835,4,B1,MidTerm,There is|Are|Is there|there are|Are there|,,,comboBox
989022835,4,B1,MidTerm,Are you feeling|I'm trying|He's working|Is anyone helping|I'm doing,,,comboBox
989022835,4,B1,MidTerm,is not starting|aren't meeting|are not having|aren't resting|aren't bringing|,,,comboBox
989022835,5,B1,MidTerm,an article,,,RadioSingle
989022835,5,B1,MidTerm,She writes.,,,RadioSingle
989022835,5,B1,MidTerm,He is famous,,,RadioSingle
989022835,5,B1,MidTerm,TRUE,,,RadioSingle
989022835,5,B1,MidTerm,TRUE,,,RadioSingle
989022835,6,B1,MidTerm,Samantha,,,RadioSingle
989022835,6,B1,MidTerm,Madrid.,,,RadioSingle
989022835,6,B1,MidTerm,The hotel manager can't find Samantha's reservation.,,,RadioSingle
989022835,6,B1,MidTerm,We don't know.,,,RadioSingle
989022835,6,B1,MidTerm,We don't know.,,,RadioSingle
989022877,1,B2,MidTerm,that it's important to eat vegetables.,,,RadioSingle
989022877,1,B2,MidTerm,She has a cooking show.,,,RadioSingle
989022877,1,B2,MidTerm,What the best kind of diet is,,,RadioSingle
989022877,1,B2,MidTerm,FALSE,,,RadioSingle
989022877,1,B2,MidTerm,We don't know,,,RadioSingle
989022877,2,B2,MidTerm,They are sports reporters,,,RadioSingle
989022877,2,B2,MidTerm,TRUE,,,RadioSingle
989022877,2,B2,MidTerm,It was exciting.,,,RadioSingle
989022877,2,B2,MidTerm,They try harder than the Dragons.,,,RadioSingle
989022877,2,B2,MidTerm,We don't know,,,RadioSingle
989022877,3,B2,MidTerm,delivery|pay|buy|business|store manager,,,DragAndDropMultiple
989022877,3,B2,MidTerm,exercise|bicycle|basketball|game|win,,,DragAndDropMultiple
989022877,3,B2,MidTerm,healthy|light|energy|fat-free|salads,,,DragAndDropMultiple
989022877,4,B2,MidTerm,Where was|Was it|There were|you were|I was,,,comboBox
989022877,4,B2,MidTerm,much|any|a few|some|lots of,,,comboBox
989022877,4,B2,MidTerm,I don't|goes|Does it|it does|Do you,,,comboBox
989022877,5,B2,MidTerm,We don't know,,,RadioSingle
989022877,5,B2,MidTerm,7:00,,,RadioSingle
989022877,5,B2,MidTerm,the necklace in purple.,,,RadioSingle
989022877,5,B2,MidTerm,It is on sale.,,,RadioSingle
989022877,5,B2,MidTerm,A bag,,,RadioSingle
989022877,6,B2,MidTerm,An ad,,,RadioSingle
989022877,6,B2,MidTerm,Students,,,RadioSingle
989022877,6,B2,MidTerm,They're new.,,,RadioSingle
989022877,6,B2,MidTerm,where the library is.,,,RadioSingle
989022877,6,B2,MidTerm,FALSE,,,RadioSingle
989023044,1,B3,MidTerm,A review of a restaurant,,,RadioSingle
989023044,1,B3,MidTerm,TRUE,,,RadioSingle
989023044,1,B3,MidTerm,Dinner,,,RadioSingle
989023044,1,B3,MidTerm,A glass of water,,,RadioSingle
989023044,1,B3,MidTerm,FALSE,,,RadioSingle
989023044,2,B3,MidTerm,Planning a vacation to Australia,,,RadioSingle
989023044,2,B3,MidTerm,FALSE,,,RadioSingle
989023044,2,B3,MidTerm,the name of a hotel.,,,RadioSingle
989023044,2,B3,MidTerm,FALSE,,,RadioSingle
989023044,2,B3,MidTerm,Natalie will go to class.,,,RadioSingle
989023044,3,B3,MidTerm,high school|pass|examinations|subjects|college,,,DragAndDropMultiple
989023044,3,B3,MidTerm,applied|interview|career|location|overtime,,,DragAndDropMultiple
989023044,3,B3,MidTerm,to go|not to sleep|to stay|to give|to bring,,,DragAndDropMultiple
989023044,4,B3,MidTerm,travel agency|non-stop flight|cancel|sightseeing|travel arrangements,,,comboBox
989023044,4,B3,MidTerm,working|selling|seeing|takes|walking,,,comboBox
989023044,4,B3,MidTerm,going to take|Are you|going to|won't|will call,,,comboBox
989023044,5,B3,MidTerm,To give information,,,RadioSingle
989023044,5,B3,MidTerm,FALSE,,,RadioSingle
989023044,5,B3,MidTerm,Bringing a second suitcase costs money.,,,RadioSingle
989023044,5,B3,MidTerm,Have their passports,,,RadioSingle
989023044,5,B3,MidTerm,FALSE,,,RadioSingle
989023044,6,B3,MidTerm,Changing careers,,,RadioSingle
989023044,6,B3,MidTerm,Worked at a bank,,,RadioSingle
989023044,6,B3,MidTerm,FALSE,,,RadioSingle
989023044,6,B3,MidTerm,To work part-time,,,RadioSingle
989023044,6,B3,MidTerm,FALSE,,,RadioSingle
989023117,1,I1,MidTerm,a new exhibit.,,,RadioSingle
989023117,1,I1,MidTerm,The number of people who came,,,RadioSingle
989023117,1,I1,MidTerm,False,,,RadioSingle
989023117,1,I1,MidTerm,A video of Angela,,,RadioSingle
989023117,1,I1,MidTerm,True,,,RadioSingle
989023117,2,I1,MidTerm,Lucas's mother.,,,RadioSingle
989023117,2,I1,MidTerm,How to help Lucas with math,,,RadioSingle
989023117,2,I1,MidTerm,calm.,,,RadioSingle
989023117,2,I1,MidTerm,False,,,RadioSingle
989023117,2,I1,MidTerm,Sharon will call her aunt.,,,RadioSingle
989023117,3,I1,MidTerm,thunder|lightning|weather report|flooding|bright sunshine,,,DragAndDropMultiple
989023117,3,I1,MidTerm,elementary school|good grades|homework|graduate|entrance exam,,,comboBox
989023117,3,I1,MidTerm,band|lead singer|members|hit|fan club,,,DragAndDropMultiple
989023117,4,I1,MidTerm,have been missing|have been having|Have you been speaking|haven't been speaking|have been looking,,,comboBox
989023117,4,I1,MidTerm,have you seen|haven't|never been|since|has called,,,comboBox
989023117,4,I1,MidTerm,that|who|that|which|where,,,comboBox
989023117,5,I1,MidTerm,what Rosa did on the Fourth of July.,,,RadioSingle
989023117,5,I1,MidTerm,She went to a parade.,,,RadioSingle
989023117,5,I1,MidTerm,We don't know.,,,RadioSingle
989023117,5,I1,MidTerm,False,,,RadioSingle
989023117,5,I1,MidTerm,art projects.,,,RadioSingle
989023117,6,I1,MidTerm,Cassandra's experience studying abroad.,,,RadioSingle
989023117,6,I1,MidTerm,She was homesick.,,,RadioSingle
989023117,6,I1,MidTerm,True,,,RadioSingle
989023117,6,I1,MidTerm,has been speaking a lot of Spanish.,,,RadioSingle
989023117,6,I1,MidTerm,Cassandra's roommate,,,RadioSingle
989023161,1,I2,MidTerm,do home repairs.,,,RadioSingle
989023161,1,I2,MidTerm,can fix things.,,,RadioSingle
989023161,1,I2,MidTerm,He is a good doctor.,,,RadioSingle
989023161,1,I2,MidTerm,To check the furnace,,,RadioSingle
989023161,1,I2,MidTerm,True,,,RadioSingle
989023161,2,I2,MidTerm,How to stay safe while hiking,,,RadioSingle
989023161,2,I2,MidTerm,An hour,,,RadioSingle
989023161,2,I2,MidTerm,Go back to find them,,,RadioSingle
989023161,2,I2,MidTerm,She slipped on a rock.,,,RadioSingle
989023161,2,I2,MidTerm,False,,,RadioSingle
989023161,3,I2,MidTerm,cliff|terror|got stuck|bleeding|rescue,,,DragAndDropMultiple
989023161,3,I2,MidTerm,home repairs|leak|handyman|advice|damaged,,,DragAndDropMultiple
989023161,3,I2,MidTerm,glamorous|disappointed|tough|bothersome|elegant,,,comboBox
989023161,4,I2,MidTerm,You'll get there|don't take|won't|buy|won't,,,comboBox
989023161,4,I2,MidTerm,had kept|fallen|woken|had finally stopped|had already gotten,,,comboBox
989023161,4,I2,MidTerm,would quit|I'd be|I took|wouldn't,,,comboBox
989023161,5,I2,MidTerm,where to buy a used car.,,,RadioSingle
989023161,5,I2,MidTerm,bought a car from Honest Auto.,,,RadioSingle
989023161,5,I2,MidTerm,False,,,RadioSingle
989023161,5,I2,MidTerm,buy your car from Honest Auto.,,,RadioSingle
989023161,5,I2,MidTerm,True,,,RadioSingle
989023161,6,I2,MidTerm,go to a party.,,,RadioSingle
989023161,6,I2,MidTerm,False,,,RadioSingle
989023161,6,I2,MidTerm,She wasn't really friends with her old classmates.,,,RadioSingle
989023161,6,I2,MidTerm,He always insults people.,,,RadioSingle
989023161,6,I2,MidTerm,Anthony is going.,,,RadioSingle
989023208,1,I3,MidTerm,Ways to help people who are homeless,,,RadioSingle
989023208,1,I3,MidTerm,Winter,,,RadioSingle
989023208,1,I3,MidTerm,is Beth's brother,,,RadioSingle
989023208,1,I3,MidTerm,False,,,RadioSingle
989023208,1,I3,MidTerm,We don't know,,,RadioSingle
989023208,2,I3,MidTerm,False,,,RadioSingle
989023208,2,I3,MidTerm,Potato chips,,,RadioSingle
989023208,2,I3,MidTerm,Her doctor,,,RadioSingle
989023208,2,I3,MidTerm,eat better and exercise,,,RadioSingle
989023208,2,I3,MidTerm,True,,,RadioSingle
989023208,3,I3,MidTerm,get engaged|spending time|easy going|sense of humor|in love,,,DragAndDropMultiple
989023208,3,I3,MidTerm,going on strike|wage increase|empty promises|made cuts|handles the situation,,,DragAndDropMultiple
989023208,3,I3,MidTerm,on the streets|taking steps|Senior Citizens|senior citizens|housing alternatives,,,DragAndDropMultiple
989023208,4,I3,MidTerm,shouldn't have|could have given|should have felt|could have fallen|would have been,,,comboBox
989023208,4,I3,MidTerm,wouldn't have happened|I hadn't gotten|would have gone|would have asked|I'd brought it,,,comboBox
989023208,4,I3,MidTerm,might have been|must have been|might have left|must not have done|may have eaten,,,comboBox
989023208,5,I3,MidTerm,Basketball,,,RadioSingle
989023208,5,I3,MidTerm,True,,,RadioSingle
989023208,5,I3,MidTerm,Stuart Stark,,,RadioSingle
989023208,5,I3,MidTerm,Lions fans,,,RadioSingle 
989023208,5,I3,MidTerm,The coach is not very good,,,RadioSingle
989023208,6,I3,MidTerm,They're not paying their employees' salaries.,,,RadioSingle
989023208,6,I3,MidTerm,meet with a lawyer.,,,RadioSingle
989023208,6,I3,MidTerm,We don't know,,,RadioSingle
989023208,6,I3,MidTerm,False,,,RadioSingle
989023208,6,I3,MidTerm,Some employees will contact Ellen Rose.,,,RadioSingle
989023257,1,A1,MidTerm,Mitch Karoll will meet with Jen and him.,,,RadioSingle
989023257,1,A1,MidTerm,starting their own company.,,,RadioSingle
989023257,1,A1,MidTerm,Miracle Jacket,,,RadioSingle
989023257,1,A1,MidTerm,Checking out the competition,,,RadioSingle
989023257,1,A1,MidTerm,It's warmer.,,,RadioSingle
989023257,2,A1,MidTerm,library.,,,RadioSingle
989023257,2,A1,MidTerm,We don't know.,,,RadioSingle
989023257,2,A1,MidTerm,False,,,RadioSingle
989023257,2,A1,MidTerm,fan of Malone's work.,,,RadioSingle
989023257,2,A1,MidTerm,We don't know.,,,RadioSingle
989023257,3,A1,MidTerm,bored|unpredictable|rough|sensitive|fabulous,,,comboBox
989023257,3,A1,MidTerm,tabloid newspapers|scandal|gathering facts|hard evidence,,,DragAndDropMultiple
989023257,3,A1,MidTerm,interest rates|bounced a check|investment|marketing strategy|campaign,,,DragAndDropMultiple
989023257,4,A1,MidTerm,we'll have been looking|we'll have become|we'll have reserved|have finished|we'll have been friends,,,comboBox
989023257,4,A1,MidTerm,to be helped|to be encouraged|be invited|to be accepted|to be reminded of,,,comboBox
989023257,4,A1,MidTerm,we'll be lying|you'll be working|You'll be reading|You'll be talking|won't,,,comboBox
989023257,5,A1,MidTerm,My Thoughts on Extreme Sports,,,RadioSingle
989023257,5,A1,MidTerm,We don't know.,,,RadioSingle
989023257,5,A1,MidTerm,watch his videos.,,,RadioSingle
989023257,5,A1,MidTerm,It helps you meet new people.,,,RadioSingle
989023257,5,A1,MidTerm,Vic started doing extreme sports in high school.,,,RadioSingle
989023257,6,A1,MidTerm,Cultural differences,,,RadioSingle
989023257,6,A1,MidTerm,Bulgaria,,,RadioSingle
989023257,6,A1,MidTerm,True,,,RadioSingle
989023257,6,A1,MidTerm,made eye contact.,,,RadioSingle
989023257,6,A1,MidTerm,Research cultural differences before they travel,,,RadioSingle
989023299,1,A2,MidTerm,What Keith's job interview was like,,,RadioSingle
989023299,1,A2,MidTerm,had challenging activities.,,,RadioSingle
989023299,1,A2,MidTerm,False,,,RadioSingle
989023299,1,A2,MidTerm,Ambitious,,,RadioSingle
989023299,1,A2,MidTerm,He doesn't know.,,,RadioSingle
989023299,2,A2,MidTerm,They're on vacation.,,,RadioSingle
989023299,2,A2,MidTerm,What to do first,,,RadioSingle
989023299,2,A2,MidTerm,False,,,RadioSingle
989023299,2,A2,MidTerm,it's not good weather for the beach.,,,RadioSingle
989023299,2,A2,MidTerm,When it's raining,,,RadioSingle
989023299,3,A2,MidTerm,isolation|bright and early|paperwork|struggle alone|deserve the best,,,DragAndDropMultiple
989023299,3,A2,MidTerm,in suspense|I'd hate to have|majority|just this one time|seeing that,,,DragAndDropMultiple
989023299,3,A2,MidTerm,ambitious|job security|challenging|I don't let anything stand in my way|account executive,,,DragAndDropMultiple
989023299,4,A2,MidTerm,because|as a result|since|Consequently|seeing that,,,comboBox
989023299,4,A2,MidTerm,make|do|makes|to do,,,comboBox
989023299,4,A2,MidTerm,would|I would go|want|they'll listen|I would do,,,comboBox
989023299,5,A2,MidTerm,her friend.,,,RadioSingle
989023299,5,A2,MidTerm,True,,,RadioSingle
989023299,5,A2,MidTerm,The apartment has bugs.,,,RadioSingle
989023299,5,A2,MidTerm,Sara didn't like her last apartment.,,,RadioSingle
989023299,5,A2,MidTerm,We don't know.,,,RadioSingle
989023299,6,A2,MidTerm,How to cope with anxiety,,,RadioSingle
989023299,6,A2,MidTerm,False,,,RadioSingle
989023299,6,A2,MidTerm,doing exercises that help you relax.,,,RadioSingle
989023299,6,A2,MidTerm,focuses on positive things.,,,RadioSingle
989023299,6,A2,MidTerm,She'll give more information about the strategies she just mentioned.,,,RadioSingle
989023341,1,A3,MidTerm,To describe a trip to Flagstaff,,,RadioSingle
989023341,1,A3,MidTerm,Photographing bears,,,RadioSingle
989023341,1,A3,MidTerm,About the animal life in the Grand Canyon,,,RadioSingle
989023341,1,A3,MidTerm,Hiking to the top of the canyon,,,RadioSingle
989023341,1,A3,MidTerm,To see photos from the trip,,,RadioSingle
989023341,2,A3,MidTerm,Planning a visit with Amy's parents,,,RadioSingle
989023341,2,A3,MidTerm,He wants to meet them.,,,RadioSingle
989023341,2,A3,MidTerm,to tell her they'll come for dinner Friday night.,,,RadioSingle
989023341,2,A3,MidTerm,We don't know.,,,RadioSingle
989023341,2,A3,MidTerm,She'd be happy to meet them.,,,RadioSingle
989023341,3,A3,MidTerm,blind|ordeal|pessimistic|Braille|deserved,,,DragAndDropMultiple
989023341,3,A3,MidTerm,giggle|had it with|It's high time|barely,,,DragAndDropMultiple
989023341,3,A3,MidTerm,involved in|charged|to escape|lost their trail|Take my word for it,,,DragAndDropMultiple
989023341,4,A3,MidTerm,not such|such|so|not so|such a,,,DragAndDropMultiple
989023341,4,A3,MidTerm,Neither|nor|any|None|never,,,comboBox
989023341,4,A3,MidTerm,do|hiking|walked|fishing|to see,,,comboBox
989023341,5,A3,MidTerm,To offer Regina a full-time position,,,RadioSingle
989023341,5,A3,MidTerm,To thank her for her work on the marketing materials,,,RadioSingle
989023341,5,A3,MidTerm,True,,,RadioSingle
989023341,5,A3,MidTerm,Because she enjoys the benefits of being a freelancer,,,RadioSingle
989023341,5,A3,MidTerm,Harvey Middleton,,,RadioSingle
989023341,6,A3,MidTerm,To announce the opening of a sports league,,,RadioSingle
989023341,6,A3,MidTerm,Increasing strength,,,RadioSingle
989023341,6,A3,MidTerm,False,,,RadioSingle
989023341,6,A3,MidTerm,is in a wheelchair because of a sports injury.,,,RadioSingle
989023341,6,A3,MidTerm,Jeana Webber,,,RadioSingle