Basic,Basic1,Reading,b1rpfr,b1rpfrt001,husband and wife,DragAndDropMultiple,
Basic,Basic1,Reading,b1rpfr,b1rpfrt002,TRUE,RadioSingle,
Basic,Basic1,Reading,b1rpfr,b1rpfrt003,concert tickets,DragAndDropMultiple,
Basic,Basic1,Reading,b1rpfr,b1rpfrt004,FALSE,RadioSingle,
Basic,Basic1,Reading,b1rpfr,b1rpfrt005,museums,RadioSingle,
Basic,Basic1,Listening,ablbaa,ablbaat01,coffee.,RadioSingle,
Basic,Basic1,Listening,ablbaa,ablbaat02,in the morning.,RadioSingle,
Basic,Basic1,Listening,ablbaa,ablbaat03,We don't know.,RadioSingle,
Basic,Basic1,Listening,ablbaa,ablbaat04,Sign up for a free jar of Sunrise Coffee,RadioSingle,
Basic,Basic1,Listening,ablbaa,ablbaat05,The Best Way to Wake Up.,RadioSingle,
Basic,Basic1,Grammar,b1gnal,b1gnalt001,'s|ries|es,comboBox,
Basic,Basic1,Grammar,b1gnal,b1gnalt002,es|'s|'s,comboBox,
Basic,Basic1,Grammar,b1gnal,b1gnalt003,'s|'s|es,comboBox,
Basic,Basic1,Grammar,b1gnal,b1gnalt004,ries|s|es,comboBox,
Basic,Basic1,Grammar,b1gnal,b1gnalt005,'s|'s,comboBox,
Basic,Basic2,Reading,b2rapc,b2rapct001,They Caught 'Clean',RadioSingle,
Basic,Basic2,Reading,b2rapc,b2rapct002,he wasn't feeling well,DragAndDropMultiple,
Basic,Basic2,Reading,b2rapc,b2rapct003,didn't know the man in his house,DragAndDropMultiple,
Basic,Basic2,Reading,b2rapc,b2rapct004,Claude's,RadioSingle,
Basic,Basic2,Reading,b2rapc,b2rapct005,He took them from Claude's garden.,RadioSingle,
Basic,Basic2,Listening,b2lrci,b2lrcit001,the new machine factory,DragAndDropMultiple,
Basic,Basic2,Listening,b2lrci,b2lrcit002,D.C.,DragAndDropMultiple
Basic,Basic2,Listening,b2lrci,b2lrcit003,noise and traffic,DragAndDropMultiple
Basic,Basic2,Listening,b2lrci,b2lrcit004,FALSE,RadioSingle,
Basic,Basic2,Listening,b2lrci,b2lrcit005,George Anderson,RadioSingle,
Basic,Basic2,Grammar,b2gcal,b2gcalt001,cheaper than,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gcal,b2gcalt002,smartest|better,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt003,bad|the worst,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt004,larger|the,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt005,quieter|the loudest|most crowded,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt006,the best|longest,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt007,most|as good,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt008,softer|more,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt009,the best|better,comboBox,
Basic,Basic2,Grammar,b2gcal,b2gcalt010,as long as|better,comboBox,
Basic,Basic3,Reading,b3rasp,b3raspt001,FALSE,RadioSingle
Basic,Basic3,Reading,b3rasp,b3raspt002,the big businesses,RadioSingle,
Basic,Basic3,Reading,b3rasp,b3raspt003,first,DragAndDropMultiple,
Basic,Basic3,Reading,b3rasp,b3raspt004,scientist,DragAndDropMultiple,
Basic,Basic3,Reading,b3rasp,b3raspt005,D.C.,RadioSingle
Basic,Basic3,Listening,b3lrsp,b3lrspt001,"Sports Radio",RadioSingle,
Basic,Basic3,Listening,b3lrsp,b3lrspt002,professor,DragAndDropMultiple,
Basic,Basic3,Listening,b3lrsp,b3lrspt003,FALSE,RadioSingle,
Basic,Basic3,Listening,b3lrsp,b3lrspt004,The players have to pass most of their courses.,RadioSingle,
Basic,Basic3,Listening,b3lrsp,b3lrspt005,on Tuesday,RadioSingle,
Basic,Basic3,Grammar,b3gfal,b3gfalt001,I'm going|'m going to sell,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt002,opens|Are,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt003d,does|start,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt004,are|planning|are going,DragAndDropMultiple,
Basic,Basic3,Grammar,b3gfal,b3gfalt005,is having|Will|'ll feel,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt006,will break|will put,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt007,Is your family taking|are going,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt008,starts|going to be|'ll be,comboBox,
Basic,Basic3,Grammar,b3gfal,b3gfalt009,are|aren't|I'll|I'm,DragAndDropMultiple,
Basic,Basic3,Grammar,b3gfal,b3gfalt010,leaves|are traveling,comboBox,
Intermediate,Intermediate1,Reading,i1rntp,i1rntpt001,road,RadioSingle,
Intermediate,Intermediate1,Reading,i1rntp,i1rntpt002,overpass,RadioSingle,
Intermediate,Intermediate1,Reading,i1rntp,i1rntpt003,after,DragAndDropMultiple,
Intermediate,Intermediate1,Reading,i1rntp,i1rntpt004,1,RadioSingle,
Intermediate,Intermediate1,Reading,i1rntp,i1rntpt005,the road is dangerous.,RadioSingle,
Intermediate,Intermediate1,Listening,i1labu,i1labut001,in the evening,RadioSingle,
Intermediate,Intermediate1,Listening,i1labu,i1labut002,accountants,RadioSingle,
Intermediate,Intermediate1,Listening,i1labu,i1labut003,4 hours a week,RadioSingle,
Intermediate,Intermediate1,Listening,i1labu,i1labut004,spend time with you,RadioSingle,
Intermediate,Intermediate1,Listening,i1labu,i1labut005,Yes,RadioSingle,
Intermediate,Intermediate1,Grammar,i1gpcw,i1gpcwt001,did Tina start|She's worked,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gpcw,i1gpcwt002,haven't made|stayed ,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gpcw,i1gpcwt003,Have|lost|decided,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gpcw,i1gpcwt004,has changed|has|built,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gpcw,i1gpcwt005,hasn't rained|rained,DragAndDropMultiple,
Intermediate,Intermediate2,Reading,i2rnsu,i2rnsut001,takes the picture,RadioSingle,
Intermediate,Intermediate2,Reading,i2rnsu,i2rnsut002,still,RadioSingle,
Intermediate,Intermediate2,Reading,i2rnsu,i2rnsut003,TRUE,RadioSingle,
Intermediate,Intermediate2,Reading,i2rnsu,i2rnsut004,take pictures in well-lit areas.,RadioSingle,
Intermediate,Intermediate2,Reading,i2rnsu,i2rnsut005,FALSE,RadioSingle,
Intermediate,Intermediate2,Listening,i2lrci,i2lrcit001,Caller Number One's brother,RadioSingle,
Intermediate,Intermediate2,Listening,i2lrci,i2lrcit002,they asked for more security guards.,RadioSingle,
Intermediate,Intermediate2,Listening,i2lrci,i2lrcit003,the airport workers,RadioSingle,
Intermediate,Intermediate2,Listening,i2lrci,i2lrcit004,in advance,RadioSingle,
Intermediate,Intermediate2,Listening,i2lrci,i2lrcit005,FALSE,RadioSingle,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt001,she bought|had given,comboBox,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt002,if you have|we have,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gpp1t003,would be|if we can,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt004,meant|got,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt005,what you think|looks,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt006,need|would,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt007,if I had studied|had spent,comboBox,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt008,if I wanted|didn't,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt009,was coming|would be,DrapAndDropToPicture,
Intermediate ,Intermediate2,Grammar,i2gral,i2gralt010,his name was|he lived,DrapAndDropToPicture,
Intermediate ,Intermediate3,Reading,i3rafd,i3rafdt001,Chuck Roste,RadioSingle,
Intermediate ,Intermediate3,Reading,i3rafd,i3rafdt002,were against it.,RadioSingle,
Intermediate ,Intermediate3,Reading,i3rafd,i3rafdt003,negotiations,RadioSingle,
Intermediate ,Intermediate3,Reading,i3rafd,i3rafdt004,the need for additional wage cuts.,RadioSingle,
Intermediate ,Intermediate3,Reading,i3rafd,i3rafdt005,the managers of the plant,RadioSingle,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt001,hadn't finished|be|had known,comboBox,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt002,had put|might have|wouldn't be,comboBox,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt003,could|hadn't|couldn't,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt004,'d eaten|'d have,comboBox,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt005,hadn't|have|might|have married,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt006,wouldn't give|hadn't told|wouldn't be,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt007,brushed|be sitting|'d be,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt008,do|'d,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt009,wouldn't be|hadn't saved|wouldn't have,DrapAndDropToPicture,
Intermediate ,Intermediate3,Grammar,i3gmal,i3gmalt010,would have|found|had,DragAndDropMultiple,
Advanced,Advanced1,Reading,a1racs,a1racst001,not getting good treatment in time,RadioSingle,
Advanced,Advanced1,Reading,a1racs,a1racst002,alternative healing,RadioSingle,
Advanced,Advanced1,Reading,a1racs,a1racst003,doctors paying close attention to their patients,RadioSingle,
Advanced,Advanced1,Reading,a1racs,a1racst004,all health care professionals,RadioSingle,
Advanced,Advanced1,Reading,a1racs,a1racst005,He is aware of the good and bad points of both kinds of treatment.,RadioSingle,
Advanced,Advanced1,Listening,a1lrqu,a1lrqut001,solar energy.,RadioSingle,
Advanced,Advanced1,Listening,a1lrqu,a1lrqut002,recycling,RadioSingle,
Advanced,Advanced1,Listening,a1lrqu,a1lrqut003,FALSE,RadioSingle,
Advanced,Advanced1,Listening,a1lrqu,a1lrqut004,improve the way in which they operate.,RadioSingle,
Advanced,Advanced1,Listening,a1lrqu,a1lrqut005,the question about surgery,RadioSingle,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt001,cut|it|off,DragAndDropMultiple,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt002,it back|it out,comboBox,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt003,look|it|up,DragAndDropMultiple,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt004,them|up,DragAndDropMultiple,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt005,tear|them|down,DrapAndDropToPicture,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt006,put|it|off,DrapAndDropToPicture,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt007,take|you|in,DrapAndDropToPicture,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt008,talk|it|over,DrapAndDropToPicture,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt009,fills|up,DrapAndDropToPicture,
Advanced,Advanced1,Grammar,a1gpal,a1gpalt010,pick|them|up,DrapAndDropToPicture,
Advanced,Advanced2,Reading,a2rlco,a2rlcot001,She received a bill saying she owes money.,RadioSingle,
Advanced,Advanced2,Reading,a2rlco,a2rlcot002,Issue,RadioSingle,
Advanced,Advanced2,Reading,a2rlco,a2rlcot003,busy.,RadioSingle,
Advanced,Advanced2,Reading,a2rlco,a2rlcot004,She paid Ohio state taxes last year.,RadioSingle,
Advanced,Advanced2,Reading,a2rlco,a2rlcot005,TRUE,RadioSingle,
Advanced,Advanced2,Listening,a2lrsp,a2lrspt001,The winner goes to the National Championship.,RadioSingle,
Advanced,Advanced2,Listening,a2lrsp,a2lrspt002,give everything you've got,RadioSingle,
Advanced,Advanced2,Listening,a2lrsp,a2lrspt003,He works hard to succeed.,RadioSingle,
Advanced,Advanced2,Listening,a2lrsp,a2lrspt004,a fight broke out,DragAndDropMultiple,
Advanced,Advanced2,Listening,a2lrsp,a2lrspt005,It's for the national title.,RadioSingle,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt001,will|'ll wash,DragAndDropMultiple,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt002,Will|Would|'ll,comboBox,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt003,Would|Will|will,DragAndDropMultiple,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt004,'d|would be,comboBox,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt005,'d reread|'ll,comboBox,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt006,wouldn't|would|leather|would,comboBox,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt007,would|wouldn't,DragAndDropMultiple,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt008,you'll,DrapAndDropToPicture,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt009,will|won't,DrapAndDropToPicture,
Advanced,Advanced2,Grammar,a2gwal,a2gwalt010,wouldn't|won't,DrapAndDropToPicture,
Advanced,Advanced3,Reading,a3ranl,a3ranlt001,lawyer.,RadioSingle,
Advanced,Advanced3,Reading,a3ranl,a3ranlt002,hunting,RadioSingle,
Advanced,Advanced3,Reading,a3ranl,a3ranlt003,the parks.,RadioSingle,
Advanced,Advanced3,Reading,a3ranl,a3ranlt004,essential,RadioSingle,
Advanced,Advanced3,Reading,a3ranl,a3ranlt005,FALSE,RadioSingle,
Advanced,Advanced3,Listening,a2lrad,a2lradt001,an employment agency.RadioSingle,,
Advanced,Advanced3,Listening,a2lrad,a2lradt002,doctors,RadioSingle,
Advanced,Advanced3,Listening,a2lrad,a2lradt003,eager,RadioSingle,
Advanced,Advanced3,Listening,a2lrad,a2lradt004,excel,RadioSingle,
Advanced,Advanced3,Listening,a2lrad,a2lradt005,a lawyer,RadioSingle,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt001,were,DragAndDropMultiple,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt002,were,DragAndDropMultiple,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt003,went,DragAndDropMultiple,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt004,gave,DragAndDropMultiple,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt005,come,DrapAndDropToPicture,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt006,meet,DrapAndDropToPicture,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt007,get,DrapAndDropToPicture,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt008,dropped,comboBox,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt009,were,DragAndDropMultiple,
Advanced,Advanced3,Grammar,a3gsal,a3gsalt010,stopped,DrapAndDropToPicture,
Intermediate,Intermediate2score60,Reading,i2rnsu,i2rnsut001,takes the picture,RadioSingle,
Intermediate,Intermediate2score60,Reading,i2rnsu,i2rnsut002,still,RadioSingle,
Intermediate,Intermediate2score60,Reading,i2rnsu,i2rnsut003,TRUE,RadioSingle,
Intermediate,Intermediate2score80,Reading,i2rnsu,i2rnsut001,takes the picture,RadioSingle,
Intermediate,Intermediate2score80,Reading,i2rnsu,i2rnsut002,still,RadioSingle,
Intermediate,Intermediate2score80,Reading,i2rnsu,i2rnsut003,TRUE,RadioSingle,
Intermediate,Intermediate2score80,Reading,,i2rnsu,i2rnsut004,take pictures in well-lit areas.,RadioSingle
Basic,Basic1,Reading,b1ralm,b1ralmt001,chicken and fish,DragAndDropMultiple,
Basic,Basic1,Reading,b1ralm,b1ralmt002,Americans,RadioSingle,
Basic,Basic1,Reading,b1ralm,b1ralmt003,Americans are trying to be healthy.,RadioSingle,
Basic,Basic1,Reading,b1ralm,b1ralmt004,They are exercising.,RadioSingle,
Basic,Basic1,Listening,b1lrsp,b1lrspt001,5,RadioSingle,
Basic,Basic1,Listening,b1lrsp,b1lrspt002,FALSE,RadioSingle,
Basic,Basic1,Listening,b1lrsp,b1lrspt003,TRUE,RadioSingle,
Basic,Basic1,Listening,b1lrsp,b1lrspt004,Johnson is a good player,DragAndDropMultiple,
Basic,Basic1,Grammar,b1gpal,b1gpalt001,What are the boys doing|Are they listening|they aren't listening,DragAndDropMultiple,
Basic,Basic1,Grammar,b1gpal,b1gpalt002,When are you going|taking|Are you going,DragAndDropMultiple,
Basic,Basic1,Grammar,b1gpal,b1gpalt003,ming|are watching,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt004,What are you doing|I'm looking for Brazil on the map|you're looking,DragAndDropMultiple,
Basic,Basic1,Grammar,b1gpal,b1gpalt005,are living|is living,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt006,are not drinking|'re drinking,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt007,are not dancing|am having,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt008,'m going|Are you taking|'re staying,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt009,Are you using this telephone|am waiting,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt010,Are you walking to work|ing,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt011,Are you eating your vegetables|am eating,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt012,stopping|are walking,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt013,is not studying|is studying,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt014,am not listening|am listening,comboBox,
Basic,Basic1,Grammar,b1gpal,b1gpalt015,is not smiling|is thinking,comboBox,
Basic,Basic2,Reading,b2rpcm,b2rpcmt001,FALSE,RadioSingle,
Basic,Basic2,Reading,b2rpcm,b2rpcmt002,Timmy doesn't like the food.,RadioSingle,
Basic,Basic2,Reading,b2rpcm,b2rpcmt003,the sports,RadioSingle,
Basic,Basic2,Reading,b2rpcm,b2rpcmt004,He hurt his foot,RadioSingle,
Basic,Basic2,Reading,b2rpcm,b2rpcmt005,when he played soccer,RadioSingle,
Basic,Basic2,Listening,b2lrad,b2lradt001,all kinds of homes,DragAndDropMultiple,
Basic,Basic2,Listening,b2lrad,b2lradt002,They have safe apartments on quiet streets.,RadioSingle,
Basic,Basic2,Listening,b2lrad,b2lradt003,D.C,RadioSingle,
Basic,Basic2,Listening,b2lrad,b2lradt004,Maggie Jim or Bob,RadioSingle,
Basic,Basic2,Listening,b2lrad,b2lradt005,a safe quiet place to live,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt001,didn't you|I did|changed|gave,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt002,bought|did he pay|have|charged,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt003,do|invited|serve|didn't serve|gave,comboBox,
Basic,Basic2,Grammar,b2gpal,b2gpalt004,did|bring|brought,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt005,buy|paid|did|he|get,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt006,Did you sell|sold|looked,comboBox,
Basic,Basic2,Grammar,b2gpal,b2gpalt007,Did you enjoy|didn't send,comboBox,
Basic,Basic2,Grammar,b2gpal,b2gpalt008,did|you|get|stood|came,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt009,went|ran|played,DragAndDropMultiple,
Basic,Basic2,Grammar,b2gpal,b2gpalt010,did|find out|didn't tell|told,DragAndDropMultiple,
Basic,Basic3,Reading,b3rdat,b3rdatt001,8:00,DragAndDropMultiple,
Basic,Basic3,Reading,b3rdat,b3rdatt002,There aren't any ushers.,RadioSingle,
Basic,Basic3,Reading,b3rdat,b3rdatt003,FALSE,RadioSingle,
Basic,Basic3,Reading,b3rdat,b3rdatt004,latest,DragAndDropMultiple,
Basic,Basic3,Reading,b3rdat,b3rdatt005,Everyone is tired of movies.,RadioSingle,
Basic,Basic3,Listening,b3lasa,b3lasat001,FALSE,RadioSingle,
Basic,Basic3,Listening,b3lasa,b3lasat002,five,DragAndDropMultiple,
Basic,Basic3,Listening,b3lasa,b3lasat003,a teenager,DragAndDropMultiple,
Basic,Basic3,Listening,b3lasa,b3lasat004,Employees get paid extra if they work overtime.,RadioSingle,
Basic,Basic3,Listening,b3lasa,b3lasat005,Yes,RadioSingle,
Basic,Basic3,Grammar,b3gpal,b3gpalt001,was changing|rang,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt002,arrived|was climbing,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt003,were you standing|was beginning,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt004,were working|was relaxing,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt005,didn't want to|was having|Was,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt006,spoke|was studying|called,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt007,coming|saw,DragAndDropMultiple,
Basic,Basic3,Grammar,b3gpal,b3gpalt008,met|was teaching|was going out,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt009,was dressing|was sitting,comboBox,
Basic,Basic3,Grammar,b3gpal,b3gpalt010,Were you having|weren't|were working,comboBox,
Intermediate,Intermediate1,Reading,i1raff,i1rafft001,glass,RadioSingle,
Intermediate,Intermediate1,Reading,i1raff,i1rafft002,He asks teenagers themselves.,RadioSingle,
Intermediate,Intermediate1,Reading,i1raff,i1rafft003,Fashion Fads',RadioSingle,
Intermediate,Intermediate1,Reading,i1raff,i1rafft004,teenagers,RadioSingle,
Intermediate,Intermediate1,Reading,i1raff,i1rafft005,exported,RadioSingle,
Intermediate,Intermediate1,Listening,i1lrad,i1lradt001,for a summer vacation,RadioSingle,
Intermediate,Intermediate1,Listening,i1lrad,i1lradt002,fifty dollars for each person,RadioSingle,
Intermediate,Intermediate1,Listening,i1lrad,i1lradt003,swimming sailing and waterskiing,RadioSingle,
Intermediate,Intermediate1,Listening,i1lrad,i1lradt004,because they can make crafts and play in the gardens,RadioSingle,
Intermediate,Intermediate1,Listening,i1lrad,i1lradt005,an exciting vacation,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt001,was made by|it be washed|be dry cleaned,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt002,has been hired|are being put up,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt003,is|being|be sent,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt004,should be built|be fixed up|could be,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt005,were made|were left,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt006,been warned|been stolen,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt007,be read|be answered,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt008,affected|was turned|were sent,DragAndDropMultiple,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt009,be fixed|being made,comboBox,
Intermediate,Intermediate1,Grammar,i1gval,i1gvalt010,'s imported|was made|'re sold,comboBox,
Intermediate,Intermediate2,Reading,i2rsav,i2rsavt001,board,RadioSingle,
Intermediate,Intermediate2,Reading,i2rsav,i2rsavt002,stay home,RadioSingle,
Intermediate,Intermediate2,Reading,i2rsav,i2rsavt003,TRUE,RadioSingle,
Intermediate,Intermediate2,Reading,i2rsav,i2rsavt004,decided,RadioSingle,
Intermediate,Intermediate2,Reading,i2rsav,i2rsavt005,taking a vacation,RadioSingle,
Intermediate,Intermediate2,Listening,i2labu,i2labut001,We don't know.,RadioSingle,
Intermediate,Intermediate2,Listening,i2labu,i2labut002,He is in charge of the guards on duty.,RadioSingle,
Intermediate,Intermediate2,Listening,i2labu,i2labut003,John is the best coordinator they have.,RadioSingle,
Intermediate,Intermediate2,Listening,i2labu,i2labut004,FALSE,RadioSingle,
Intermediate,Intermediate2,Listening,i2labu,i2labut005,He didn't know about them until now.,RadioSingle,
Intermediate,Intermediate2,Grammar,i2gpal,i2gpalt001,'d been walking|had gotten|had gone,comboBox,
Intermediate,Intermediate2,Grammar,i2gpal,i2gpalt002,had just closed|had forgotten,comboBox,
Intermediate,Intermediate2,Grammar,i2gpal,i2gpalt003,had been writing|had been sold,comboBox,
Intermediate,Intermediate2,Grammar,i2gpal,i2gpalt004,'d never been|'d been feeling|hadn't been,comboBox,
Intermediate,Intermediate2,Grammar,i2gpal,i2gpalt005,had started|hadn't been,comboBox,
